"","Response.ID","IP.address","User.agent","Response.status","Survey.URL","Start.time","Completion.time","Time.taken","Collector","JeffCo.resident","City.area","Age","Under7","7_12","13_18","19_34","35_54","55-64","65_74","75_older","RateNewPoolImportance","Under7_Non.swimmer","Under7_Beginner","Under7_Intermediate","Under7_Advanced","7_12_Non.swimmer","7_12_Beginner","7_12_Intermediate","7_12_Advanced","13_18_Non.swimmer","13_18_Beginner","13_18_Intermediate","13_18_Advanced","19_34_Non.swimmer","19_34_Beginner","19_34_Intermediate","19_34_Advanced","35_54_Non.swimmer","35_54_Beginner","35_54_Intermediate","35_54_Advanced","55-64_Non.swimmer","55-64_Beginner","55-64_Intermediate","55-64_Advanced","65_74_Non.swimmer","65_74_Beginner","65_74_Intermediate","65_74_Advanced","75_older_Non.swimmer","75_older_Beginner","75_older_Intermediate","75_older_Advanced","UsedAquaticsPast2Years","WhichAquaticFacilities","FacilityUsageRate","AquaAmenities_LapSwimming","AquaAmenities_OpenSwim","AquaAmenities_YouthLessons","AquaAmenities_AdultLessons","AquaAmenities_CompetitiveSwim","AquaAmenities_LifeguardTrain","AquaAmenities_Aerobics","AquaAmenities_SyncroSwim","AquaAmenities_SportsLeagues","AquaAmenities_SafetyTrain","AquaAmenities_Therapeutic","AquaAmenities_PartyRental","AquaAmenities_ParentChild","AquaAmenities_Sauna","AquaAmenities_HotTub","AquaAmenities_PublicShower","AquaAmenities_OutdoorPool","AquaAmenities_SplashPark","AquaAmenities_UsageRate","RecAmenities_AfterschoolCamps","RecAmenities_Preschool","RecAmenities_Childcare","RecAmenities_Playgroups","RecAmenities_FitnessClass","RecAmenities_PhysTherapy","RecAmenities_EventSpace","RecAmenities_WellnessClass","RecAmenities_Kitchen","RecAmenities_Cafe","RecAmenities_Gym","RecAmenities_OutPickleball","RecAmenities_InPickleball","RecAmenities_RockClimb","RecAmenities_TeenFit","RecAmenities_TeenCenter","RecAmenities_UsageRate","TaxSupport","Comments"
"1062","JjCKdak8","174.231.135.50","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/5/2025 6:12","2/5/2025 6:19","6 mins 38 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - I split time b/w PT and Quilcene","65-74","1","","","","","","","","Not important",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Never","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Never","No","What's the plan for maintenance costs?  Money could be better spent elsewhere- i.e. housing.  Taxes in PT are already too high."
"1071","r8C4wfoF","172.56.105.203","Mozilla/5.0 (iPad; CPU OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/126.0.6478.108 Mobile/15E148 Safari/604.1","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/5/2025 8:21","2/5/2025 8:26","5 mins 6 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify)","65-74","","","","","","","2","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Yes","Port Townsend Y/Mountain View Pool","More than once a week","","Very likely","","","","","Very likely","","","","Very likely","","","","","","","","More than once a week","","","","","Very likely","","","Very likely","","","","","","","","","More than once a week","Yes","Use the current pool 4 times a week, this is VERY important to me."
"1094","S2kEqMSE","172.56.107.30","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22D63 [FBAN/FBIOS;FBAV/498.0.0.35.105;FBBV/691089697;FBDV/iPhone14,5;FBMD/iPhone;FBSN/iOS;FBSV/18.3;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;F","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?fbclid=IwZXh0bgNhZW0CMTEAAR1zzJd6S_kPft6ciRNEapuZ_SxyQhVEZRMG8l-MjCOLpTzjbniIr8J1uWo_aem_h2iPbgZeuBYQrUnzzMSnzA&lang=en","2/5/2025 12:10","2/5/2025 12:17","6 mins 47 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Off of Prospect Ave.","35-54","","1","1","","2","","","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Sequim Y,Port Townsend Y/Mountain View Pool","Several times a month","","Somewhat likely","","","","","","","","","Very likely","","","Very likely","Very likely","","","","More than once a week","","","","","","Very likely","Somewhat likely","","","","Very likely","","","","","Somewhat likely","More than once a week","Yes","To be able to work out like the sequim Y then soak, steam, swim. I really want that.   And Indoor futsol/soccer"
"1214","bIEBtVCX","174.205.162.78","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/7/2025 16:10","2/7/2025 16:30","19 mins 29 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Leland","65-74","","","","","","","2","","Not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Less than once a month","Yes","How much would it cost for a person owning a $500K house per year.  How much would it cost to swim per person?"
"1248","08fzd3vQ","24.113.166.179","Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Mobile/15E148 Safari/604.1","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/8/2025 17:42","2/8/2025 17:56","14 mins 9 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Paradise Bay","65-74","","","","","","","1","1","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,"No","","Don't use an aquatic facility","Somewhat likely","Very likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Not likely","Not likely","Somewhat likely","Very likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Very likely","Somewhat likely","Somewhat likely","More than once a week","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Very likely","Somewhat likely","Very likely","Somewhat likely","Very likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Several times a month","Yes","A Port Hadlock/Tri-Area location will be certain to increase accessibility and participation for more county residents, their guests and area visitors. Aquatic activities are a great boon to fitness, fun and wellbeing for all age groups."
"1256","frB6Md0y","168.103.157.115","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/9/2025 9:38","2/9/2025 9:43","5 mins 4 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Coyle Peninsula (Quilcene)","35-54","","","","","2","","","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Sequim Y,Silverdale Y,North Kitsap Community Pool,Private/HOA pool (e.g. Port Ludlow, Cape George, Kala Point)","More than once a week","Very likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Very likely","Very likely","Not likely","More than once a week","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Less than once a month","Yes","Please keep it simple.  Make it a pool, not a theme park.  Plenty of lap lanes, a consistent schedule, clean."
"1287","ReC4A64s","64.146.180.192","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/10/2025 10:50","2/10/2025 11:16","25 mins 28 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Sequim","65-74","","","","","","","2","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,"Yes","Port Angeles SHORE Aquatic Center","More than once a week","Very likely","Very likely","","","","","","","","","Very likely","","","Very likely","Very likely","Very likely","Very likely","","More than once a week","","","","","Very likely","","","","","","","","","","","","More than once a week","I am not a Jefferson County voter","Do not go small. The demand will grow exponentially over time. We use Shore pool in Port Angeles which is a fabulous lap/ swimmers/ activities pool and it can get easily overcrowded. The pool becomes such a center of community for those who live in Port Angeles, west end, and Sequim. Such a healthy outlet for the young folks as well. The pool operates in the black $$ and they are able to keep it affordable. Conversely, the YMCA in Sequim is expensive and caters more to older folks who are not lap swimmers. Lots of water aerobics and group activities that take over the lap lanes limiting lap swim. So important to have a separate activities pool / area so that the lap lanes are available all day. The pool and sauna are such important therapy spots for veterans who suffer from an assortment of mental health and physical health issues. I am one of those veterans and fully understand the benefits. Make sure the sauna is large enough. The Shore pool sauna is shoulder to shoulder in the evenings when folks are off of work. The sauna gets busy in the mornings as well after early morning lap swim and the aerobics sessions are finished.Spend some time and talk with Steve, the board president, or Mike, the daily pool maintenance guy about what improvements they would make. Think big and think of the future growth of our community and its future needs. The people will definitely come to use the facility especially once they experience its benefits and view it as one of the centers of community. Thanks, Tim Walls, Sequim."
"1455","onCYFgye","174.204.66.16","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 17:37","2/11/2025 17:47","9 mins 40 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Discovery Bay","65-74","1","","","","","","","","Not important",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Don't use an aquatic facility","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Never","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Never","I don't know/need more information","I'm tired of paying for everyone else's stuff If you want it PAY FOR IT YOUR SELF"
"1468","9UEB5zTZ","24.[phone]","Mozilla/5.0 (Android 12; Mobile; rv:134.0) Gecko/134.0 Firefox/134.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 19:59","2/11/2025 20:08","8 mins 17 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Beckett Point","35-54","","","","","2","","","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Port Townsend Y/Mountain View Pool","Less than once a month","Very likely","Very likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Very likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Very likely","Very likely","Very likely","Somewhat likely","Not likely","Several times a month","Somewhat likely","Not likely","Not likely","Not likely","Very likely","Somewhat likely","Very likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Not likely","Not likely","Very likely","Not likely","Not likely","More than once a week","Yes","It would be great if this facility offered what the Y and the Rec center aren't equipped to offer here but do offer in many other communities - fitness/yoga/exercise classes, affordable weight room/gym access, community event space, aquatic classes, swim team and open/lap swim times, dance classes, rock climbing, childcare, locker rooms, hot tub/sauna, and job opportunities."
"1602","6NC4ek17","24.113.169.72","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/13/2025 21:47","2/13/2025 21:53","5 mins 15 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Near Bridgehaven","65-74","","","","","","","2","","Not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"No","","Less than once a month","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Less than once a month","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Less than once a month","No",""
"1655","79CiTutM","24.113.174.247","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/14/2025 14:30","2/14/2025 14:45","14 mins 22 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - 4 corners","75+","","","","","","","","2","Somewhat important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,"No","","Don't use an aquatic facility","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Less than once a month","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Several times a month","Yes",""
"1690","yFCiA4P7","72.168.144.40","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/15/2025 0:32","2/15/2025 0:55","23 mins 42 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Lake Leland","65-74","","","","","","","1","1","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Very likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Very likely","Not likely","Very likely","Very likely","Not likely","Not likely","Several times a month","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Very likely","Not likely","Not likely","Somewhat likely","Not likely","","Very likely","Not likely","Not likely","Not likely","Several times a month","Yes","I visited a swimming pool in Lynnwood with my little grandson and the facility had wonderful ladders and slides for toddlers with shallow water. I would love to see  elements appropriate for little children. They also had a ""river"" of water that people could walk or swim through. That was fun. My grandson would visit to go to the pool here with us. I used to visit the pool in Sequim where I enjoyed the hot tub area. It was social and very nice for relieving body aches and such. Even though I most likely would not personally use elements in a facility designed for teens I would love to see those things. I'm not sure what they love these days, but perhaps a game room might be nice for them with foosball, pool, chess, checkers, etc. Exercise equipment could be included in the teen area or in a separate space. Entering a pool can be hard on old legs. It would be nice to have some stair entrances to some of the swim areas. I LOVE the idea of indoor pickleball."
"1692","oJCYcz7d","65.102.118.103","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/15/2025 7:21","2/15/2025 7:30","9 mins 11 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Dabob","75+","0","0","0","0","0","0","0","1","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"Yes","Port Townsend Y/Mountain View Pool,Other (Please specify) - personal pool","Less than once a month","Very likely","Very likely","","","","","Very likely","","","","Very likely","","","Very likely","","Very likely","Very likely","Very likely","More than once a week","Not likely","Not likely","Not likely","Not likely","Very likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Very likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Several times a month","Yes","swimming is a joy as well as an exercise.  I would go to Mountain View much more often if it wasn't a 30+ minute drive each way.   As an older person, swimming has become increasingly an exercise/activity that really helps me keep in shape and feeling good.  A new pool with better access would also allow more kids to learn to swim and more families access to water-based activities year-round."
"1698","A9kIw32J","98.97.34.223","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/15/2025 9:50","2/15/2025 9:56","6 mins 19 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Oak Bay","55-64","2","","","","","","","","Somewhat important",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Somewhat likely","Several times a month","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Not likely","Very likely","Very likely","Several times a month","Yes","While we might not be a frequent user of the facilities, we do believe that this is important for those with families in our community."
"1703","i0CKjxoY","172.58.36.233","Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21F90 [FBAN/FBIOS;FBAV/500.0.0.52.98;FBBV/696635672;FBDV/iPhone13,1;FBMD/iPhone;FBSN/iOS;FBSV/17.5.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?fbclid=IwZXh0bgNhZW0CMTEAAR1Dwr89ne2YRJ7BDdc4pd5VQmXpYYc9dVfiqaEdr-yU-Jb_1yIgw67jTtw_aem_rxXQOCM-ZAgrN29qHiS12Q&lang=en","2/15/2025 12:45","2/15/2025 12:51","5 mins 53 secs ","Pool Support and Amenities","Yes, I live here full-time","Other (Please specify) - Four corners","35-54","","","1","","1","","","","Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Port Angeles SHORE Aquatic Center,Sequim Y,Oak Harbor Community Pool,Private/HOA pool (e.g. Port Ludlow, Cape George, Kala Point)","Less than once a month","Somewhat likely","Very likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Not likely","Not likely","Very likely","Very likely","Not likely","Not likely","Very likely","Very likely","Not likely","Somewhat likely","Not likely","More than once a week","Not likely","Not likely","Not likely","Not likely","Very likely","Very likely","Very likely","Very likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Very likely","Very likely","More than once a week","I don't know/need more information",""
